stat(kvasir,wisdom).
stat(gefion,vegetation).
stat(gefion,fertility).
stat(forseti,justice).
stat(bragi,poetry).
stat(bragi,eloquence).
stat(idun,eternal_youth).
stat(aegir,sea).
stat(ran,sea).
stat(freyr,fertility).
stat(freyr,sucess).
stat(njord,wind).
stat(njord,fertility).
stat(njord,sea).
stat(njord,merchants).
stat(balder,love).
stat(balder,light).
stat(nanna,joy).
stat(hel,death).
stat(hel,afterlife).
stat(frigga,mother_of_all).
stat(frigga,protector_of_children).
stat(skadi,winter).
stat(skadi,hunt).
stat(skadi,justice).
stat(skadi,vengeance).
stat(skadi,righteous_anger).
stat(loki,trickster).
stat(tyr,war).
stat(tyr,lawgiver).
stat(freya,love).
stat(freya,beauty).
stat(freya,queen_of_valkyries).
stat(thor,thunder).
stat(thor,the_mighty).
stat(thor,protector_of_midgard).
stat(odin,allfather).
stat(odin,logic).
stat(odin,knowledge).
